level,segment,race_count,train_races,holdout_races,status,holdout_verdict,risk,candidate_weight_json,race_average_weight_json,current_avg_weight_json,baseline_train_top1,candidate_train_top1,baseline_train_winner_top3,candidate_train_winner_top3,baseline_train_mae,candidate_train_mae,baseline_train_rho,candidate_train_rho,baseline_train_ndcg5,candidate_train_ndcg5,baseline_train_objective,candidate_train_objective,baseline_holdout_top1,candidate_holdout_top1,baseline_holdout_winner_top3,candidate_holdout_winner_top3,baseline_holdout_mae,candidate_holdout_mae,baseline_holdout_rho,candidate_holdout_rho,baseline_holdout_ndcg5,candidate_holdout_ndcg5,baseline_holdout_objective,candidate_holdout_objective
group,GLOBAL,1,1,0,diagnostic_only,sample_too_low,none,"{""bounce_score"": 29.895, ""degree_stability"": 41.826, ""degree_trend"": 1.844, ""jockey_score"": 7.657, ""training_fitness"": 18.779}","{""bounce_score"": 29.895, ""degree_stability"": 49.826, ""degree_trend"": 1.844, ""jockey_score"": 7.657, ""training_fitness"": 10.779}","{""age_score"": 3.0, ""bounce_score"": 4.0, ""degree_avg"": 12.0, ""distance_suit"": 10.0, ""distance_transition_score"": 6.0, ""form_trend"": 12.0, ""hp_score"": 10.0, ""jockey_score"": 5.0, ""pace_score"": 8.0, ""pedigree"": 5.0, ""running_style_proxy_score"": 4.0, ""surface_transition_score"": 6.0, ""training_degree_score"": 5.0, ""training_fitness"": 5.0, ""weight_impact"": 5.0}",0,1,0,1,3.43,0.86,-0.893,0.821,0.507,0.974,0.348875,0.932404,0,0,0,0,,,,,,,,
group,GRUP,19,15,4,diagnostic_only,sample_too_low,winner_top3_regression,"{""bounce_score"": 17.082, ""degree_avg"": 1.078, ""degree_stability"": 1.06, ""degree_trend"": 11.635, ""distance_suit"": 12.978, ""form_trend"": 10.962, ""hp_score"": 24.236, ""jockey_score"": 2.516, ""trainer_score"": 9.942, ""training_degree_score"": 1.971, ""training_fitness"": 1.028, ""weight_impact"": 5.512}","{""bounce_score"": 10.333, ""degree_avg"": 4.734, ""degree_stability"": 10.312, ""degree_trend"": 7.119, ""distance_suit"": 10.236, ""form_trend"": 6.492, ""hp_score"": 21.666, ""jockey_score"": 6.076, ""pace_score"": 1.062, ""pedigree"": 0.869, ""track_experience_score"": 2.16, ""track_suit"": 2.667, ""trainer_score"": 3.675, ""training_degree_score"": 4.635, ""training_fitness"": 2.824, ""weight_impact"": 5.14}","{""age_score"": 2.0, ""bounce_score"": 4.0, ""degree_avg"": 18.0, ""degree_stability"": 2.0, ""degree_trend"": 5.0, ""distance_suit"": 8.0, ""distance_transition_score"": 4.0, ""form_trend"": 18.0, ""hp_score"": 5.0, ""jockey_score"": 8.0, ""pace_score"": 7.0, ""running_style_proxy_score"": 3.0, ""surface_transition_score"": 3.0, ""trainer_score"": 4.0, ""training_degree_score"": 2.0, ""training_fitness"": 4.0, ""weight_impact"": 3.0}",1,4,4,10,3.41,2.54,0.022,0.381,0.673,0.808,0.61736,0.75735,1,1,3,2,1.77,1.57,0.337,0.379,0.847,0.856,0.762681,0.780006
group,HANDIKAP,141,112,29,candidate,not_supported,winner_top3_regression,"{""bounce_score"": 5.613, ""degree_avg"": 3.268, ""degree_stability"": 2.741, ""degree_trend"": 5.685, ""distance_suit"": 8.057, ""form_trend"": 31.639, ""hp_score"": 6.769, ""jockey_score"": 3.776, ""pace_score"": 12.601, ""track_suit"": 4.033, ""training_degree_score"": 9.579, ""training_fitness"": 6.239}","{""age_score"": 0.035, ""bounce_score"": 8.842, ""degree_avg"": 10.365, ""degree_stability"": 9.88, ""degree_trend"": 5.23, ""distance_suit"": 9.251, ""form_trend"": 12.545, ""handicap_efficiency_score"": 0.143, ""hp_score"": 13.585, ""jockey_score"": 3.473, ""pace_score"": 4.232, ""pedigree"": 0.373, ""running_style_proxy_score"": 0.483, ""track_experience_score"": 2.255, ""track_suit"": 3.709, ""trainer_score"": 2.641, ""training_degree_score"": 5.132, ""training_fitness"": 5.739, ""weight_impact"": 2.086}","{""bounce_score"": 1.673, ""degree_avg"": 4.094, ""degree_trend"": 2.392, ""distance_suit"": 5.055, ""distance_transition_score"": 3.313, ""form_trend"": 16.209, ""handicap_class_transition_score"": 4.067, ""handicap_efficiency_score"": 10.728, ""hp_score"": 3.809, ""jockey_score"": 4.01, ""pace_score"": 15.807, ""running_style_proxy_score"": 9.351, ""surface_transition_score"": 4.207, ""track_experience_score"": 1.298, ""trainer_score"": 1.298, ""training_degree_score"": 1.324, ""training_fitness"": 3.001, ""weight_impact"": 8.362}",31,27,67,57,2.9,2.89,0.322,0.331,0.772,0.774,0.7276,0.730252,3,5,13,9,2.81,2.85,0.261,0.235,0.737,0.737,0.697264,0.69193
group,KV,57,45,12,candidate,supported,none,"{""bounce_score"": 1.975, ""degree_avg"": 0.535, ""degree_stability"": 4.326, ""degree_trend"": 6.323, ""distance_suit"": 19.082, ""form_trend"": 5.517, ""hp_score"": 28.88, ""jockey_score"": 3.404, ""pace_score"": 5.783, ""track_suit"": 19.359, ""training_fitness"": 3.415, ""weight_impact"": 1.401}","{""bounce_score"": 6.752, ""degree_avg"": 13.103, ""degree_stability"": 7.092, ""degree_trend"": 5.153, ""distance_suit"": 10.728, ""form_trend"": 9.213, ""hp_score"": 27.958, ""jockey_score"": 7.168, ""pace_score"": 2.694, ""pedigree"": 0.337, ""track_experience_score"": 0.935, ""track_suit"": 2.283, ""trainer_score"": 1.303, ""training_degree_score"": 0.618, ""training_fitness"": 3.306, ""weight_impact"": 1.356}","{""age_score"": 2.11, ""bounce_score"": 4.209, ""degree_avg"": 10.528, ""degree_trend"": 6.319, ""distance_suit"": 10.528, ""distance_transition_score"": 4.209, ""form_trend"": 18.946, ""hp_score"": 12.627, ""jockey_score"": 8.418, ""pace_score"": 7.369, ""running_style_proxy_score"": 3.159, ""surface_transition_score"": 3.159, ""trainer_score"": 4.209, ""training_fitness"": 4.209}",14,19,35,34,1.81,1.65,0.418,0.528,0.845,0.879,0.78277,0.821353,1,0,7,8,1.43,1.51,0.233,0.346,0.85,0.852,0.751261,0.769306
group,MAIDEN,101,80,21,candidate,not_supported,none,"{""agf_score"": 24.528, ""bounce_score"": 1.335, ""degree_avg"": 10.206, ""degree_stability"": 7.896, ""degree_trend"": 2.701, ""distance_suit"": 9.142, ""form_trend"": 19.809, ""hp_score"": 10.706, ""pace_score"": 1.921, ""track_suit"": 6.704, ""training_degree_score"": 2.808, ""training_fitness"": 2.243}","{""agf_score"": 14.791, ""bounce_score"": 6.035, ""degree_avg"": 11.626, ""degree_stability"": 7.521, ""degree_trend"": 2.573, ""distance_suit"": 15.375, ""form_trend"": 9.343, ""hp_score"": 17.818, ""jockey_score"": 0.873, ""pace_score"": 2.783, ""pedigree"": 0.811, ""track_experience_score"": 0.584, ""track_suit"": 1.623, ""trainer_score"": 1.337, ""training_degree_score"": 2.674, ""training_fitness"": 3.089, ""weight_impact"": 1.143}","{""age_score"": 1.08, ""agf_score"": 17.197, ""degree_avg"": 1.08, ""degree_stability"": 1.08, ""distance_suit"": 1.08, ""form_trend"": 4.299, ""hp_score"": 4.299, ""jockey_score"": 6.449, ""pace_score"": 5.379, ""pedigree"": 19.346, ""running_style_proxy_score"": 1.08, ""surface_transition_score"": 1.08, ""trainer_score"": 7.528, ""training_degree_score"": 18.276, ""training_fitness"": 8.598, ""weight_impact"": 2.15}",19,28,45,54,2.81,2.21,0.293,0.522,0.774,0.854,0.721242,0.808705,9,10,12,14,1.78,1.8,0.532,0.508,0.867,0.861,0.817398,0.810039
group,SARTLI,187,149,38,candidate,not_supported,none,"{""bounce_score"": 4.511, ""degree_avg"": 3.67, ""degree_stability"": 6.362, ""degree_trend"": 3.313, ""distance_suit"": 17.265, ""form_trend"": 24.893, ""hp_score"": 13.404, ""jockey_score"": 2.574, ""pace_score"": 0.685, ""track_suit"": 9.89, ""trainer_score"": 7.526, ""training_fitness"": 5.906}","{""bounce_score"": 7.979, ""degree_avg"": 10.94, ""degree_stability"": 5.964, ""degree_trend"": 3.106, ""distance_suit"": 11.499, ""form_trend"": 10.212, ""hp_score"": 25.691, ""jockey_score"": 3.351, ""pace_score"": 2.517, ""pedigree"": 1.31, ""running_style_proxy_score"": 0.212, ""track_experience_score"": 1.063, ""track_suit"": 2.71, ""trainer_score"": 4.243, ""training_degree_score"": 2.22, ""training_fitness"": 5.537, ""weight_impact"": 1.447}","{""age_score"": 0.303, ""agf_score"": 2.724, ""degree_avg"": 7.684, ""degree_trend"": 4.33, ""distance_suit"": 7.533, ""distance_transition_score"": 4.33, ""form_trend"": 18.386, ""handicap_class_transition_score"": 10.391, ""hp_score"": 7.381, ""jockey_score"": 5.54, ""pace_score"": 7.121, ""pedigree"": 2.421, ""running_style_proxy_score"": 3.052, ""surface_transition_score"": 4.632, ""trainer_score"": 1.471, ""training_degree_score"": 3.506, ""training_fitness"": 6.145, ""weight_impact"": 3.052}",45,48,100,98,2.1,2.08,0.437,0.449,0.825,0.829,0.776162,0.780506,13,14,23,25,1.74,1.76,0.427,0.414,0.858,0.85,0.788931,0.782517
group,SATIS,16,12,4,diagnostic_only,sample_too_low,none,"{""bounce_score"": 17.508, ""degree_avg"": 5.27, ""degree_trend"": 13.394, ""distance_suit"": 9.366, ""form_trend"": 2.279, ""hp_score"": 16.606, ""jockey_score"": 3.064, ""pace_score"": 0.593, ""track_suit"": 20.409, ""training_degree_score"": 2.953, ""training_fitness"": 4.243, ""weight_impact"": 4.315}","{""bounce_score"": 8.844, ""degree_avg"": 8.622, ""degree_stability"": 2.193, ""degree_trend"": 12.459, ""distance_suit"": 10.572, ""distance_transition_score"": 0.824, ""form_trend"": 7.7, ""hp_score"": 22.887, ""jockey_score"": 3.78, ""pace_score"": 4.272, ""pedigree"": 0.076, ""running_style_proxy_score"": 0.904, ""surface_transition_score"": 0.905, ""track_experience_score"": 1.226, ""track_suit"": 4.101, ""trainer_score"": 0.858, ""training_degree_score"": 2.746, ""training_fitness"": 3.017, ""weight_impact"": 4.014}","{""age_score"": 2.08, ""bounce_score"": 4.171, ""degree_avg"": 13.543, ""distance_suit"": 8.332, ""distance_transition_score"": 4.171, ""form_trend"": 15.623, ""handicap_class_transition_score"": 10.422, ""hp_score"": 7.291, ""jockey_score"": 5.211, ""pace_score"": 7.291, ""running_style_proxy_score"": 3.121, ""surface_transition_score"": 2.08, ""trainer_score"": 3.121, ""training_degree_score"": 2.08, ""training_fitness"": 4.171, ""weight_impact"": 7.291}",1,4,6,8,2.51,2.05,0.349,0.543,0.782,0.863,0.73819,0.817714,1,1,2,2,2.91,2.92,0.361,0.399,0.732,0.786,0.718043,0.748823
profile,HANDIKAP14,7,5,2,diagnostic_only,sample_too_low,none,"{""bounce_score"": 10.966, ""degree_stability"": 8.594, ""degree_trend"": 6.104, ""distance_suit"": 27.323, ""form_trend"": 4.785, ""hp_score"": 3.271, ""pace_score"": 0.517, ""running_style_proxy_score"": 2.919, ""track_experience_score"": 2.393, ""track_suit"": 9.971, ""training_degree_score"": 16.95, ""training_fitness"": 6.207}","{""bounce_score"": 2.749, ""degree_stability"": 15.384, ""degree_trend"": 9.367, ""distance_suit"": 19.769, ""distance_transition_score"": 1.618, ""form_trend"": 11.852, ""hp_score"": 6.741, ""jockey_score"": 1.477, ""pace_score"": 3.26, ""pedigree"": 0.965, ""running_style_proxy_score"": 3.634, ""track_experience_score"": 2.218, ""track_suit"": 3.681, ""trainer_score"": 1.592, ""training_degree_score"": 10.152, ""training_fitness"": 3.9, ""weight_impact"": 1.639}","{""bounce_score"": 2.0, ""degree_avg"": 4.0, ""degree_trend"": 3.0, ""distance_suit"": 6.0, ""distance_transition_score"": 5.0, ""form_trend"": 11.0, ""handicap_class_transition_score"": 12.0, ""handicap_efficiency_score"": 12.0, ""hp_score"": 4.0, ""jockey_score"": 3.0, ""pace_score"": 12.0, ""running_style_proxy_score"": 6.0, ""surface_transition_score"": 4.0, ""track_experience_score"": 1.0, ""trainer_score"": 1.0, ""training_degree_score"": 2.0, ""training_fitness"": 4.0, ""weight_impact"": 8.0}",0,1,1,3,3.5,2.54,0.313,0.62,0.743,0.839,0.710279,0.821973,0,0,1,1,3.09,4.19,0.386,0.117,0.782,0.661,0.74501,0.625885
profile,HANDIKAP14|Kum,20,16,4,candidate,supported,none,"{""bounce_score"": 5.914, ""degree_avg"": 6.112, ""degree_stability"": 9.789, ""distance_suit"": 3.181, ""form_trend"": 23.472, ""hp_score"": 6.042, ""pace_score"": 2.761, ""track_experience_score"": 7.849, ""track_suit"": 8.56, ""training_degree_score"": 10.543, ""training_fitness"": 14.19, ""weight_impact"": 1.588}","{""age_score"": 0.372, ""bounce_score"": 6.255, ""degree_avg"": 5.53, ""degree_stability"": 16.095, ""degree_trend"": 3.384, ""distance_suit"": 10.116, ""form_trend"": 11.284, ""handicap_efficiency_score"": 0.24, ""hp_score"": 12.704, ""jockey_score"": 1.812, ""pace_score"": 4.307, ""pedigree"": 0.579, ""track_experience_score"": 3.482, ""track_suit"": 4.126, ""trainer_score"": 3.139, ""training_degree_score"": 5.92, ""training_fitness"": 5.601, ""weight_impact"": 5.055}","{""bounce_score"": 2.0, ""degree_avg"": 4.0, ""degree_trend"": 3.0, ""distance_suit"": 6.0, ""distance_transition_score"": 5.0, ""form_trend"": 11.0, ""handicap_class_transition_score"": 12.0, ""handicap_efficiency_score"": 12.0, ""hp_score"": 4.0, ""jockey_score"": 3.0, ""pace_score"": 12.0, ""running_style_proxy_score"": 6.0, ""surface_transition_score"": 4.0, ""track_experience_score"": 1.0, ""trainer_score"": 1.0, ""training_degree_score"": 2.0, ""training_fitness"": 4.0, ""weight_impact"": 8.0}",3,3,8,9,3.13,2.91,0.342,0.452,0.768,0.808,0.730118,0.770906,1,1,3,3,1.83,1.74,0.553,0.591,0.84,0.877,0.810207,0.835453
